contourAvgLength,contourCountLSD,contourLengthLSD,contourAvgLengthLSD
38.07692308,28,19660,702.1428571
50,18,8188,454.8888889
45.80769231,20,8928,446.4
41.20833333,27,17013,630.1111111
38.8125,19,9491,499.5263158
49.58333333,15,7306,487.0666667
49.125,17,8358,491.6470588
50.41666667,15,6859,457.2666667
34.15625,18,9076,504.2222222
39.90322581,16,6912,432
56.84848485,360,2999906,8333.072222
59.52173913,354,2698643,7623.285311
56.13846154,325,2459140,7566.584615
50.95384615,338,2522833,7464.002959
56.13846154,329,2392447,7271.87538
53.01428571,320,2161890,6755.90625
53.3220339,313,2100387,6710.501597
58.37804878,314,2198588,7001.872611
59.36363636,289,1905773,6594.370242
52.53731343,273,1706917,6252.443223
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
62.94444444,200,1035452,5177.26
35.37931034,29,17739,611.6896552
35.10714286,19,9135,480.7894737
42.24,20,10531,526.55
36.30434783,40,37588,939.7
35.91428571,36,30103,836.1944444
40.80645161,25,13288,531.52
42.725,36,30205,839.0277778
40.1,23,15339,666.9130435
38.0625,10,4308,430.8
34.65714286,9,3922,435.7777778
52.19230769,183,841346,4597.519126
45.71428571,183,819515,4478.224044
45.82758621,172,685162,3983.5
44.04,204,893729,4381.02451
44.06896552,189,833059,4407.719577
51.94117647,141,502424,3563.29078
46.14285714,166,613424,3695.325301
43.5625,146,510172,3494.328767
44.68181818,153,513089,3353.522876
41.95238095,169,584765,3460.147929
48.43636364,107,228149,2132.233645
52.31372549,133,353408,2657.203008
54.11320755,134,382333,2853.231343
43.58823529,59,59828,1014.033898
47.85,104,194440,1869.615385
50.12727273,93,163148,1754.27957
65.59574468,125,343565,2748.52
55.3968254,180,691725,3842.916667
60.25454545,142,376399,2650.697183
57.25,133,363643,2734.157895
33.4,10,3690,369
35.55555556,11,3935,357.7272727
32.27272727,9,3447,383
33.92307692,13,4398,338.3076923
37.63636364,15,5125,341.6666667
38.69230769,12,4170,347.5
38.91666667,11,4036,366.9090909
37.8,10,3717,371.7
41.625,10,3693,369.3
31.42857143,11,3983,362.0909091
52.33333333,14,11910,850.7142857
39.16666667,13,8812,677.8461538
49.5,26,15621,600.8076923
48.5,31,20840,672.2580645
36.125,45,33198,737.7333333
47.75,31,19179,618.6774194
66,14,5881,420.0714286
116,16,7775,485.9375
51.33333333,17,10554,620.8235294
41.5,22,13011,591.4090909
36.5443038,50,64616,1292.32
38.68055556,49,53138,1084.44898
37.1011236,37,34415,930.1351351
55.76811594,49,43956,897.0612245
53.68918919,44,49921,1134.568182
43.43076923,54,80075,1482.87037
40.02597403,59,79164,1341.762712
59.27777778,59,70400,1193.220339
50.25882353,41,37640,918.0487805
43.67948718,52,73228,1408.230769
40.29310345,37,31549,852.6756757
42.85714286,53,53988,1018.641509
50.35820896,41,36433,888.6097561
40.30337079,35,26548,758.5142857
41.87962963,31,20597,664.4193548
43.71551724,38,32598,857.8421053
39.58536585,22,12678,576.2727273
39.79661017,24,12701,529.2083333
37.35433071,22,11024,501.0909091
41.25,38,31789,836.5526316
38.01785714,121,316541,2616.041322
39.35616438,138,391948,2840.202899
43.31147541,134,412363,3077.335821
44.20833333,161,540300,3355.900621
47.88235294,75,102694,1369.253333
47.6,119,287792,2418.420168
38.1025641,130,360607,2773.9
45.825,87,160071,1839.896552
33.91428571,105,234356,2231.961905
34,112,279354,2494.232143
49.1,195,842953,4322.835897
49,200,932808,4664.04
47.39655172,230,1255634,5459.278261
63.65384615,238,1289066,5416.243697
69.54098361,205,929933,4536.258537
83.49056604,213,1027803,4825.366197
70.03636364,239,1268415,5307.175732
54.70588235,250,1472744,5890.976
51,249,1386176,5566.971888
51.93877551,188,817393,4347.835106
58.51546392,79,127672,1616.101266
68.68103448,55,63156,1148.290909
66.65811966,113,220828,1954.230088
49,35,27688,791.0857143
56.34042553,31,25840,833.5483871
58.90196078,38,34868,917.5789474
53.50961538,48,62205,1295.9375
48.40151515,37,28703,775.7567568
65.22330097,57,67427,1182.929825
69.59292035,100,226118,2261.18
48.56923077,37,35335,955
52.546875,36,33091,919.1944444
39.71428571,64,89131,1392.671875
48.51086957,109,240662,2207.908257
50.88679245,73,95479,1307.931507
52.33333333,124,317657,2561.75
54.8125,92,197851,2150.554348
62.07142857,101,226441,2241.990099
52.69736842,62,79358,1279.967742
48.375,63,95783,1520.365079
55.7804878,147,423083,2878.115646
51.97222222,174,591175,3397.557471
44.40983607,169,524965,3106.301775
44.42222222,173,614005,3549.16185
53.7037037,159,463494,2915.056604
48.67241379,131,343080,2618.931298
52.88,163,524906,3220.282209
64.09090909,183,611420,3341.092896
51.40816327,165,517096,3133.915152
68.64102564,120,267223,2226.858333
38.5,131,317613,2424.526718
32.36,152,424204,2790.815789
39.33333333,163,451035,2767.08589
38.65853659,183,611330,3340.601093
33.51515152,158,424420,2686.202532
35.79310345,153,434470,2839.673203
33.5862069,161,447657,2780.478261
31.72222222,178,581037,3264.252809
36.95,163,491795,3017.147239
35.35135135,168,502911,2993.517857
47.09090909,357,2958735,8287.773109
39.39344262,372,2913577,7832.196237
47.77272727,384,2981256,7763.6875
48.16949153,344,2385272,6933.930233
50.78461538,368,2842005,7722.839674
48.29230769,373,3079057,8254.844504
46.24242424,362,2903594,8020.977901
51.79661017,351,2908937,8287.569801
43.9375,346,2527836,7305.884393
44.81818182,342,2550370,7457.222222
101.503937,161,544573,3382.440994
105.6821705,128,372181,2907.664063
94.10273973,107,239161,2235.149533
86.95364238,92,178771,1943.163043
87.69767442,85,163423,1922.623529
75.32758621,108,249516,2310.333333
75.28658537,91,189574,2083.230769
72.59649123,94,190061,2021.925532
83.12738854,85,163467,1923.141176
96.20138889,114,275284,2414.77193
40,33,21903,663.7272727
36,46,42052,914.173913
31.28571429,41,34521,841.9756098
36.58333333,31,21402,690.3870968
38.85714286,22,11691,531.4090909
36.92307692,30,19232,641.0666667
41.54545455,32,23117,722.40625
41.93333333,38,26940,708.9473684
36.3125,30,19279,642.6333333
34.53333333,35,27144,775.5428571
43,31,20002,645.2258065
52.85714286,5,2782,556.4
40,16,6412,400.75
32.85714286,27,17802,659.3333333
40.83333333,8,3227,403.375
49.6,11,4713,428.4545455
46.75,12,5005,417.0833333
53,6,2917,486.1666667
74.5,2,2289,1144.5
38,19,8815,463.9473684
37.43181818,211,789066,3739.649289
47.77777778,313,1990044,6357.968051
53.02173913,299,1847574,6179.177258
54.83673469,332,2370253,7139.316265
42.11764706,308,2020934,6561.474026
46.60869565,270,1586572,5876.192593
43.88,316,1995477,6314.800633
49.80952381,317,2140709,6753.025237
48.95833333,350,2669030,7625.8
43.46428571,373,3001481,8046.865952
38.18181818,40,33533,838.325
36.52631579,37,28068,758.5945946
36.33333333,34,25298,744.0588235
33.21428571,34,23400,688.2352941
39.46153846,25,14251,570.04
40.2,19,10923,574.8947368
39.07142857,25,13508,540.32
41.14285714,31,20191,651.3225806
35.35714286,26,13333,512.8076923
36,28,17464,623.7142857
35,27,14932,553.037037
36.65,64,85918,1342.46875
39.25714286,86,154302,1794.209302
47.84313725,198,847405,4279.823232
51.12820513,162,597028,3685.358025
48.5,90,165897,1843.3
45.86363636,167,633735,3794.820359
51.77777778,72,116565,1618.958333
46.95555556,167,725664,4345.293413
50.48888889,170,613009,3605.935294
116,2,2289,1144.5
66.5,12,5368,447.3333333
77,10,4762,476.2
54.33333333,16,7323,457.6875
44.8,13,5401,415.4615385
34.14285714,10,3730,373
46.25,8,3524,440.5
34.71428571,11,4385,398.6363636
51.75,11,4592,417.4545455
62.66666667,16,8496,531
34,35,23922,683.4857143
40.04,60,70486,1174.766667
40,59,70927,1202.152542
47.02439024,75,115012,1533.493333
54.4375,66,104693,1586.257576
52.11764706,91,180217,1980.406593
50.84848485,101,241486,2390.950495
54.05405405,86,176015,2046.686047
47.43478261,117,346224,2959.179487
49.90697674,107,326856,3054.728972
41.4375,158,483445,3059.778481
36.15873016,128,303116,2368.09375
37.20634921,166,524715,3160.933735
38.07142857,140,369449,2638.921429
32.15254237,106,221147,2086.292453
36.94230769,133,356530,2680.676692
37.5,135,345564,2559.733333
38.18518519,140,372279,2659.135714
36.39215686,80,132269,1653.3625
41.8,93,167202,1797.870968
39.48214286,112,203589,1817.758929
36.68421053,105,195225,1859.285714
36.4,53,55570,1048.490566
32.74418605,43,34792,809.1162791
44.20454545,94,150412,1600.12766
38.38636364,64,73320,1145.625
37.73469388,58,61308,1057.034483
36.10204082,103,204618,1986.582524
39.80769231,90,144054,1600.6
35.41071429,68,79846,1174.205882
71.75609756,169,546201,3231.95858
79.48120301,137,349158,2548.59854
82.16129032,116,293592,2530.965517
81.31060606,162,567402,3502.481481
80.14965986,178,721828,4055.213483
79.61325967,169,695136,4113.230769
84.69172932,160,581736,3635.85
82.12408759,141,442121,3135.609929
76.03571429,135,361846,2680.340741
73.49006623,124,305686,2465.209677
67.55172414,122,343084,2812.163934
70.7745098,134,407264,3039.283582
66.03061224,173,627009,3624.32948
67.99122807,153,505125,3301.470588
67.32575758,240,1253643,5223.5125
68.3649635,224,1153169,5148.075893
68.28813559,221,1045398,4730.307692
72.39449541,206,1072916,5208.330097
67.97794118,258,1354308,5249.255814
72.72649573,244,1257741,5154.67623
50.34951456,95,246516,2594.905263
50.24031008,91,248294,2728.505495
47.62585034,119,457725,3846.428571
50.17741935,123,540893,4397.504065
52.36296296,142,653456,4601.802817
47.22222222,124,487953,3935.104839
52.04255319,103,324580,3151.262136
50.03759398,107,387696,3623.327103
49.26415094,137,596148,4351.445255
51.46969697,108,311951,2888.435185
45.47572816,167,633041,3790.664671
48.57522124,220,1146615,5211.886364
50.37894737,213,1035053,4859.403756
47.26595745,263,1779000,6764.258555
45.96907216,200,1016203,5081.015
49.35789474,199,968720,4867.939698
52.69047619,146,480751,3292.815068
48.7244898,201,972284,4837.233831
50.1,257,1589858,6186.217899
48.3592233,228,1227298,5382.885965
46.55681818,569,6780432,11916.4007
45.3,562,6688166,11900.65125
44,585,7841149,13403.6735
44.464,574,7501828,13069.38676
41.94656489,575,7458461,12971.23652
42.71538462,612,8068106,13183.17974
46.76635514,573,7520485,13124.75567
39.79824561,576,7531005,13074.66146
46.50892857,614,8633850,14061.64495
43.33333333,591,8343243,14117.16244
46.21052632,183,607918,3321.956284
44.44444444,205,769555,3753.926829
38.85,202,755041,3737.826733
37.0625,205,749679,3656.970732
44.31818182,231,993941,4302.774892
47.275,234,1090386,4659.769231
47.66666667,189,680058,3598.190476
50.75675676,204,811822,3979.519608
44.30434783,220,1005451,4570.231818
47.29787234,205,854477,4168.180488
40.01960784,289,1656037,5730.231834
39.13953488,304,1837387,6044.036184
44.875,283,1535369,5425.332155
45,298,1877803,6301.352349
47.66666667,302,1843118,6103.039735
43.38636364,310,1897586,6121.245161
38.68518519,320,2121364,6629.2625
42.03846154,333,2281942,6852.678679
44.075,333,2206287,6625.486486
45.94117647,337,2394312,7104.783383
28.5625,193,651817,3377.290155
33.45454545,217,822424,3789.97235
30.2,229,946646,4133.825328
34.09090909,208,761610,3661.586538
29.47368421,226,880187,3894.632743
31.95,212,818479,3860.75
33.23809524,168,517722,3081.678571
33.19047619,234,977001,4175.217949
35.0952381,204,731936,3587.921569
33.10526316,201,727189,3617.855721
44,129,295932,2294.046512
34.27777778,125,279508,2236.064
43,101,213737,2116.207921
44.36363636,131,308732,2356.732824
44.54545455,139,342402,2463.323741
38.57142857,121,247134,2042.429752
36.75,124,283770,2288.467742
42.52173913,140,364789,2605.635714
42.21052632,128,314401,2456.257813
38.58333333,131,300094,2290.793893
66.425,141,481738,3416.58156
71.89473684,120,341920,2849.333333
69.24752475,124,327436,2640.612903
70.60227273,108,274373,2540.490741
64.9893617,106,268821,2536.04717
72.20430108,94,212649,2262.223404
68.86,85,184967,2176.082353
74.61764706,87,179768,2066.298851
71.80612245,100,239168,2391.68
80.09302326,129,393293,3048.782946
60.33783784,115,266473,2317.156522
55.89333333,155,438357,2828.109677
53.43333333,139,384618,2767.035971
51.00961538,129,332582,2578.155039
50.63333333,103,219591,2131.951456
48.81553398,103,229550,2228.640777
52.75238095,148,472117,3189.97973
54.13978495,116,284865,2455.732759
51.52222222,129,363539,2818.131783
59.09302326,150,502638,3350.92
54.9893617,180,790330,4390.722222
69.93670886,200,840518,4202.59
64.64772727,140,447307,3195.05
60.1875,157,551311,3511.535032
59.60493827,146,511027,3500.184932
54.79487179,102,226739,2222.931373
67.06796117,103,243905,2368.009709
66.46078431,100,216728,2167.28
63.02061856,115,345215,3001.869565
63.5,141,497314,3527.049645
111.0617978,28,19128,683.1428571
136.8606061,14,5520,394.2857143
160.4269006,27,14791,547.8148148
147.6227545,24,14218,592.4166667
135.2773723,24,11950,497.9166667
130.7181208,30,19304,643.4666667
135.7464789,27,16196,599.8518519
140.1025641,33,21981,666.0909091
169.2325581,41,31277,762.8536585
140,14,6383,455.9285714
52.1375,80,156071,1950.8875
47.12643678,78,140240,1797.948718
47.32173913,62,94245,1520.080645
48.43809524,85,183167,2154.905882
50.13953488,79,137774,1743.974684
54.97580645,66,111131,1683.80303
59.68695652,73,126894,1738.273973
63.1875,59,87895,1489.745763
57.85365854,66,108598,1645.424242
50.5,55,70586,1283.381818
70.5,125,323255,2586.04
83.10638298,153,470233,3073.418301
96.26388889,168,604431,3597.803571
94.25,158,467480,2958.734177
117.7681159,106,252473,2381.820755
125.969697,112,216704,1934.857143
131.6393443,105,225869,2151.133333
94.65384615,124,315088,2541.032258
110.8428571,169,639528,3784.189349
82.98412698,113,286294,2533.575221
43.76923077,29,24649,849.9655172
45.35526316,32,29059,908.09375
51.48648649,25,16432,657.28
47.65853659,53,62955,1187.830189
47.66292135,56,70383,1256.839286
41.61458333,29,21885,754.6551724
41.93478261,34,31730,933.2352941
50.05714286,36,37469,1040.805556
43.41111111,42,48036,1143.714286
45.65384615,40,38536,963.4
42.30909091,15,7776,518.4
41.67142857,17,8813,518.4117647
44.20895522,17,9101,535.3529412
44.51948052,31,27331,881.6451613
49.87951807,35,30139,861.1142857
41.36893204,21,12186,580.2857143
42.87878788,32,26096,815.5
48.42156863,25,19629,785.16
43.1443299,24,17431,726.2916667
45.24390244,11,5004,454.9090909
57.70454545,187,735950,3935.561497
50.66666667,218,922692,4232.53211
44.95,255,1196187,4690.929412
46.12676056,171,584065,3415.584795
51.29487179,208,795699,3825.475962
50.69047619,209,807656,3864.382775
51.05952381,198,758976,3833.212121
50.20779221,191,673007,3523.596859
47.97468354,208,851068,4091.673077
46.80882353,207,774354,3740.84058
65.40983607,121,303201,2505.793388
93.65,157,484667,3087.050955
86.45679012,168,613031,3648.994048
87.3974359,154,465153,3020.474026
113.8356164,107,246876,2307.252336
116.7534247,105,196866,1874.914286
121.5538462,107,218996,2046.691589
96.42465753,138,368450,2669.927536
111.8030303,164,632725,3858.079268
80.88059701,127,356552,2807.496063
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
30.05555556,93,145754,1567.247312
46.08196721,196,800525,4084.311224
46.51851852,232,1095691,4722.806034
53.35384615,223,1083208,4857.434978
43.87671233,237,1297947,5476.56962
53.46875,243,1364616,5615.703704
43.06818182,240,1325469,5522.7875
53.92405063,231,1378720,5968.484848
52.55696203,255,1690262,6628.478431
53.78571429,245,1493388,6095.461224
60.09375,241,1311155,5440.477178
44.47311828,87,171742,1974.045977
43.25675676,63,88773,1409.095238
42.04651163,72,104209,1447.347222
43.57281553,83,171504,2066.313253
46.1011236,78,154044,1974.923077
45.84126984,72,125828,1747.611111
44.01408451,75,137230,1829.733333
42.53623188,61,82459,1351.786885
44.65714286,77,136166,1768.38961
50.56164384,48,64003,1333.395833
46.05714286,25,19310,772.4
51.23076923,24,15687,653.625
54.07272727,22,14368,653.0909091
46.96428571,43,44259,1029.27907
36.06060606,33,25673,777.969697
36.88157895,21,13279,632.3333333
38.78461538,15,7263,484.2
39.88311688,17,10213,600.7647059
34.32,16,9200,575
36.90277778,22,13853,629.6818182
