contourAvgLength,contourCountLSD,contourLengthLSD,contourAvgLengthLSD
78.4964539,126,430234,3414.555556
79.90697674,130,400551,3081.161538
81.82191781,146,551299,3776.020548
79.40972222,129,463243,3591.031008
80.34848485,135,547018,4051.985185
80.35971223,146,548579,3757.390411
92.06837607,141,449930,3190.992908
84.32835821,123,388442,3158.065041
88.475,138,507317,3676.210145
97.88495575,140,543486,3882.042857
55.66292135,186,851534,4578.139785
68.30263158,199,801186,4026.060302
59.70588235,139,443414,3190.028777
60.7875,156,537035,3442.532051
55.19767442,150,530907,3539.38
52.76315789,103,227594,2209.650485
66.59803922,106,252903,2385.877358
66.26804124,100,207722,2077.22
64.29473684,118,357887,3032.940678
64.89247312,139,505672,3637.928058
95.60294118,74,128564,1737.351351
102.5445026,105,207577,1976.92381
105.0325581,109,280956,2577.577982
105.1836735,99,238643,2410.535354
106.4734043,73,94174,1290.054795
110.1941176,68,82305,1210.367647
102.761658,90,143237,1591.522222
97.625,74,127579,1724.040541
95.65400844,94,226607,2410.712766
97.64761905,99,211900,2140.40404
63.85454545,165,677833,4108.078788
76.45,134,457724,3415.850746
70.12931034,149,525289,3525.42953
74.25663717,145,598641,4128.558621
78.21212121,147,497945,3387.380952
72.7480315,144,563549,3913.534722
72.4137931,111,359927,3242.585586
68.0462963,128,407863,3186.429688
68.8034188,143,482449,3373.769231
76.49056604,106,307378,2899.792453
47.0942029,278,1582588,5692.76259
49.41935484,220,1286710,5848.681818
51.55952381,221,1224855,5542.330317
49.02912621,233,1365609,5860.982833
51.8974359,221,1202665,5441.923077
55.30088496,238,1445392,6073.07563
57.58585859,232,1276201,5500.866379
51.33613445,217,1154221,5318.990783
49.27102804,219,1250764,5711.251142
51.91011236,232,1283548,5532.534483
47.18367347,199,696926,3502.140704
53.03773585,263,1500212,5704.228137
51.14035088,270,1531497,5672.211111
48.91803279,274,1687314,6158.080292
51.80327869,304,1931045,6352.121711
51.96721311,304,1857496,6110.184211
45.94642857,300,1974311,6581.036667
46.91525424,286,1742728,6093.454545
53.47692308,285,1735287,6088.726316
47.65277778,299,1838299,6148.157191
124.1878453,40,55162,1379.05
126.8631579,40,56289,1407.225
126.645,41,65124,1588.390244
133.7120419,38,58064,1528
123.1813953,23,27164,1181.043478
117.5183486,31,34860,1124.516129
108.4864865,21,20459,974.2380952
106.2827004,20,15541,777.05
122.0235849,29,33976,1171.586207
130.6059113,40,55811,1395.275
48.80232558,300,1909247,6364.156667
48.20224719,251,1423196,5670.103586
46.49411765,263,1696499,6450.56654
57.6626506,263,1727547,6568.619772
50.74117647,292,2138880,7324.931507
54.44318182,306,2116454,6916.51634
57.04878049,301,2220371,7376.647841
50.76744186,257,1475939,5742.953307
51.82978723,285,1947889,6834.698246
57.2,296,2027535,6849.780405
47.78846154,253,1311402,5183.407115
54.05454545,236,1140736,4833.627119
54.91525424,232,1147643,4946.737069
52.85483871,239,1260725,5275
54.17741935,273,1656998,6069.589744
50.17910448,249,1367129,5490.477912
50.6440678,264,1500603,5684.102273
54.89473684,246,1316598,5352.02439
51.28070175,228,1141176,5005.157895
50.78666667,225,1034757,4598.92
57.37837838,78,133463,1711.064103
54.89655172,134,402358,3002.671642
63.24675325,129,346344,2684.837209
65.88,67,78333,1169.149254
61.825,62,71861,1159.048387
55.19565217,93,158171,1700.763441
57.51724138,88,132919,1510.443182
52.20454545,77,101673,1320.428571
58.25806452,71,100085,1409.647887
54.82142857,51,51455,1008.921569
75.0390625,243,1468704,6044.049383
72.97058824,254,1576963,6208.515748
71.20437956,258,1596677,6188.670543
66.86206897,257,1579501,6145.918288
65.12765957,255,1584207,6212.576471
70.9140625,266,1718075,6458.928571
67.0952381,235,1390596,5917.429787
73.36619718,244,1488196,6099.163934
86.48,260,1613353,6205.203846
78.25925926,249,1515254,6085.35743
70.08965517,238,1414121,5941.684874
76.02189781,253,1503292,5941.865613
70.30612245,267,1636275,6128.370787
60.62275449,258,1548649,6002.515504
63.72903226,240,1381014,5754.225
65.30555556,251,1562973,6226.984064
72.91851852,240,1404198,5850.825
69.47260274,251,1571708,6261.784861
81.32539683,252,1531920,6079.047619
74.92805755,253,1563188,6178.608696
73.44444444,236,1391472,5896.067797
72.40769231,246,1485325,6037.906504
68.58503401,262,1594915,6087.461832
63.51851852,252,1518825,6027.083333
61.20606061,247,1476881,5979.275304
68.41984733,259,1635435,6314.420849
63.85714286,245,1481933,6048.706122
74,253,1589179,6281.339921
85.80487805,257,1619458,6301.392996
74.29370629,249,1529004,6140.578313
54.30827068,115,301283,2619.852174
55.16964286,134,416059,3104.91791
56.31578947,132,343495,2602.234848
59.26428571,121,327833,2709.363636
55.69230769,115,309506,2691.356522
55.23809524,134,418271,3121.425373
50.68992248,138,400612,2902.985507
50.80916031,136,398150,2927.573529
61.72932331,126,381014,3023.920635
57.68345324,110,302116,2746.509091
74.54109589,183,718366,3925.497268
81.10569106,149,463974,3113.919463
78.25874126,119,283529,2382.596639
66.74675325,120,303031,2525.258333
67.86821705,118,280536,2377.423729
66.87681159,138,373942,2709.724638
66.67142857,122,302289,2477.778689
62.89403974,109,242147,2221.53211
68.84459459,108,254221,2353.898148
78.03472222,153,472776,3090.039216
87.34415584,64,169468,2647.9375
81.73513514,76,225114,2962.026316
77.98421053,79,223243,2825.860759
83.09142857,73,121431,1663.438356
88.95705521,101,304218,3012.059406
82.5804878,148,667842,4512.445946
86.13414634,64,102593,1603.015625
92.49261084,116,413335,3563.232759
97.09937888,113,393125,3478.982301
94.13114754,89,249805,2806.797753
62.05128205,42,53463,1272.928571
64.5,41,45007,1097.731707
64.68,33,30995,939.2424242
65.10738255,45,45018,1000.4
71.48461538,41,35935,876.4634146
62.85314685,41,53038,1293.609756
62.95555556,47,59390,1263.617021
68.31617647,50,73213,1464.26
69.42176871,69,99782,1446.115942
71.41304348,46,52718,1146.043478
64.72839506,113,269159,2381.938053
79.57798165,90,162205,1802.277778
68.69767442,100,185823,1858.23
66.81021898,112,259112,2313.5
75.7265625,104,214278,2060.365385
71.65986395,99,183931,1857.888889
79.13953488,90,157468,1749.644444
75.375,113,267630,2368.40708
76.40350877,95,191548,2016.294737
70.78294574,108,269241,2492.972222
56.86206897,126,350525,2781.944444
54.02666667,124,319980,2580.483871
57.625,102,239077,2343.892157
61.75,106,267995,2528.254717
63.50649351,106,244304,2304.754717
61.90909091,112,301035,2687.8125
60.96,116,346875,2990.301724
64.06153846,119,329056,2765.176471
62.80821918,115,320007,2782.669565
65.24285714,117,299842,2562.752137
56.51376147,246,1475002,5995.943089
57.47115385,247,1498227,6065.696356
55.09482759,247,1502944,6084.793522
59.91588785,242,1454492,6010.297521
59.59433962,240,1418484,5910.35
53.31858407,236,1401192,5937.254237
51.97478992,245,1461774,5966.42449
54.07692308,235,1381535,5878.87234
52.82242991,227,1273348,5609.462555
55.375,248,1476809,5954.875
59.31081081,98,205687,2098.846939
65.52564103,123,334146,2716.634146
64.50666667,132,347428,2632.030303
62.01149425,132,353099,2674.992424
62.92771084,131,338388,2583.114504
64.2962963,144,410909,2853.534722
62.9,130,340801,2621.546154
59.42666667,145,417434,2878.855172
54.17647059,128,333748,2607.40625
63.28378378,125,326087,2608.696
48.86585366,359,3040072,8468.167131
54.42666667,377,2844498,7545.087533
59.41428571,342,2596805,7592.997076
52.62666667,349,2595674,7437.461318
61.49206349,358,2815347,7864.097765
52.04054054,334,2431627,7280.320359
48.88505747,325,2460662,7571.267692
59.80597015,325,2416680,7435.938462
54.07246377,313,2228876,7121.009585
53.75714286,310,2123858,6851.154839
40.76,26,15858,609.9230769
40.25,15,6829,455.2666667
44.6875,17,7212,424.2352941
43.7,20,9862,493.1
39,9,3650,405.5555556
33.38888889,14,5881,420.0714286
39.9375,14,6135,438.2142857
47.30769231,15,6938,462.5333333
36.57894737,17,8021,471.8235294
38.75,11,4482,407.4545455
48.33823529,220,1140894,5185.881818
51.31914894,242,1309184,5409.85124
54.1875,211,957519,4538.004739
60.72222222,253,1392221,5502.849802
58.01369863,256,1370664,5354.15625
61.1,186,709441,3814.198925
59.09302326,231,1157221,5009.614719
64.19736842,197,792992,4025.340102
69.05970149,186,728933,3918.994624
67.82258065,212,1011158,4769.613208
49.87671233,141,461893,3275.836879
58.11111111,139,423016,3043.280576
60.28813559,206,916328,4448.194175
56.32894737,178,706820,3970.898876
53.4025974,169,595207,3521.934911
53.87931034,166,633597,3816.849398
56.37837838,195,878049,4502.815385
59.95714286,147,463494,3153.020408
60.79710145,144,434361,3016.395833
59.41935484,130,346692,2666.861538
40.29411765,241,1267953,5261.215768
41.95081967,152,511798,3367.092105
34.69047619,245,1351703,5517.155102
40.7826087,239,1244842,5208.543933
38.13114754,193,817963,4238.150259
40.03125,248,1484362,5985.330645
43.33928571,260,1497867,5761.026923
45.23076923,251,1386731,5524.824701
43.63636364,309,2020158,6537.728155
45.89473684,229,1136242,4961.755459
39.66666667,57,53789,943.6666667
39.32352941,105,216616,2063.009524
37.28571429,169,525339,3108.514793
49.77586207,260,1501047,5773.257692
48.66071429,221,999677,4523.425339
47.14583333,177,603938,3412.079096
46.5,203,888630,4377.487685
51.10810811,127,304948,2401.165354
42.34482759,218,1028221,4716.610092
43.64516129,212,959665,4526.721698
41.5,82,129628,1580.829268
41.66666667,75,118283,1577.106667
42.22222222,76,125927,1656.934211
39.09090909,73,101775,1394.178082
37.3125,71,100670,1417.887324
48.33333333,85,141575,1665.588235
40.69230769,76,124852,1642.789474
45.625,70,101050,1443.571429
35.25,70,94754,1353.628571
37,67,89720,1339.104478
34.46666667,86,136725,1589.825581
34.10526316,90,154975,1721.944444
32.14814815,96,167669,1746.552083
35.1875,70,91507,1307.242857
33.18518519,102,182575,1789.95098
36.26923077,101,184112,1822.891089
41.57142857,111,218274,1966.432432
34.94736842,79,115962,1467.873418
36.26666667,50,47432,948.64
33.8,78,110332,1414.512821
56.35616438,136,399951,2940.816176
56.61458333,198,871355,4400.782828
57.26315789,158,569741,3605.955696
54.10465116,139,473393,3405.705036
57.0989011,181,805342,4449.403315
53.61320755,156,546622,3503.987179
53.0776699,160,601015,3756.34375
55.61386139,215,1110848,5166.734884
54.94117647,289,1931994,6685.100346
59.11711712,224,1047423,4675.995536
55.30434783,114,324437,2845.938596
52.92063492,107,334739,3128.401869
47.79207921,73,144735,1982.671233
45.44444444,93,247822,2664.752688
49.25454545,125,429206,3433.648
47.26605505,106,361494,3410.320755
46.53465347,101,277416,2746.693069
46.28947368,139,555712,3997.928058
49.04065041,136,497367,3657.110294
46.5326087,121,354925,2933.264463
51.38043478,571,7845979,13740.76883
49.8125,574,7417168,12921.89547
48.78350515,494,5872421,11887.4919
49,537,6803453,12669.37244
49.46464646,529,6992090,13217.56144
52.81818182,550,7749924,14090.77091
58.57777778,529,6908645,13059.82042
51.30107527,511,6297507,12323.88845
51.67326733,568,8659279,15245.20951
49.57142857,591,9238688,15632.2978
43.953125,37,30604,827.1351351
44.38235294,35,32418,926.2285714
39.15789474,22,13986,635.7272727
38.44444444,19,12045,633.9473684
45.03896104,56,61498,1098.178571
50.85542169,93,168874,1815.849462
38.38461538,36,30348,843
46.89333333,80,117394,1467.425
50.96153846,87,157784,1813.609195
47.8372093,50,48022,960.44
42.01030928,510,5410104,10608.04706
41.69090909,540,5912193,10948.50556
45.06730769,542,6030300,11126.01476
45.04123711,524,5938208,11332.45802
46.17142857,571,7106247,12445.2662
42.01190476,560,6629584,11838.54286
42.04651163,557,6389245,11470.81688
44.6,504,5297774,10511.45635
41.73636364,544,6001921,11032.94301
42.63207547,536,5900418,11008.24254
80.70967742,127,323733,2549.07874
67.54285714,134,365655,2728.768657
71.21212121,105,235275,2240.714286
84.83333333,122,305281,2502.303279
74.08823529,135,362235,2683.222222
67.48571429,127,321743,2533.409449
64.75,107,239846,2241.551402
75.30555556,131,365428,2789.526718
76.21052632,130,335671,2582.084615
76.43243243,126,313439,2487.611111
72.94964029,110,289942,2635.836364
80.304,90,194243,2158.255556
75.18471338,83,146399,1763.843373
74.78145695,73,116245,1592.39726
74.41059603,79,144402,1827.873418
70.31292517,76,120537,1586.013158
73.85806452,78,133456,1710.974359
71.825,62,88911,1434.048387
77.36363636,66,102069,1546.5
78.61589404,92,174848,1900.521739
74.71978022,79,142290,1801.139241
85.65745856,126,325566,2583.857143
96.0718232,128,372395,2909.335938
101.0497238,122,364988,2991.704918
98.94642857,101,186267,1844.227723
106.4417178,97,167650,1728.350515
101.6964286,119,274683,2308.260504
90.59668508,121,344876,2850.214876
95.48663102,118,334309,2833.127119
83.92783505,107,238123,2225.448598
56.78571429,143,420520,2940.699301
68.875,162,546537,3373.685185
59.45945946,152,475653,3129.296053
69.06185567,143,479064,3350.097902
77.41803279,146,428030,2931.712329
88.11320755,133,351339,2641.646617
83.36633663,128,351041,2742.507813
77.01010101,123,359781,2925.04878
76.62352941,143,440295,3078.986014
67.1125,153,523325,3420.424837
72.88349515,152,431649,2839.796053
77.37037037,154,503479,3269.344156
80.10280374,166,551146,3320.156627
68.16190476,160,523854,3274.0875
67.61818182,155,505773,3263.051613
66.75423729,137,361035,2635.291971
71.40860215,116,291964,2516.931034
68.62135922,130,307092,2362.246154
66,151,454834,3012.145695
69.96850394,180,676214,3756.744444
88.28571429,108,232515,2152.916667
105.1153846,136,357303,2627.227941
160.3166667,117,302996,2589.709402
122.2941176,105,210626,2005.961905
90.38596491,138,373536,2706.782609
92.10169492,130,302906,2330.046154
74.9122807,116,286927,2473.508621
111.4038462,143,365721,2557.48951
149.7966102,152,454014,2986.934211
86.09859155,80,128851,1610.6375
38.55172414,154,631625,4101.461039
49.94594595,135,436626,3234.266667
41.6,137,482423,3521.335766
51,146,526382,3605.356164
56.575,159,611357,3845.012579
63,160,580406,3627.5375
54.66666667,161,676624,4202.63354
55.15,171,788710,4612.339181
48.97297297,178,883298,4962.348315
50.47727273,155,732149,4723.541935
62.83561644,166,558711,3365.728916
62.61627907,190,775487,4081.510526
64.675,169,605029,3580.053254
64.76470588,155,420197,2710.948387
61.61458333,145,374243,2580.986207
64.29761905,149,426960,2865.503356
62.1125,175,625814,3576.08
66.36470588,164,524794,3199.963415
60.29761905,151,449562,2977.231788
63,187,694691,3714.925134
44.54285714,352,2293448,6515.477273
42.32989691,348,2443757,7022.29023
46.72340426,342,2576144,7532.584795
52.02702703,323,2309975,7151.625387
48.43181818,342,2585641,7560.353801
50.31707317,333,2546864,7648.24024
50.63095238,324,2383629,7356.87963
53.64367816,320,2283680,7136.5
50.24705882,333,2579406,7745.963964
55.94871795,366,2756673,7531.893443
45.74782609,92,158361,1721.315217
43.75,117,272482,2328.905983
45.6870229,103,193399,1877.660194
46.31060606,94,165224,1757.702128
48.70731707,91,154284,1695.428571
46.00787402,99,177921,1797.181818
47.47457627,76,101345,1333.486842
48.09917355,78,119511,1532.192308
49.75652174,82,144535,1762.621951
47.11904762,93,153093,1646.16129
68.875,233,1378913,5918.081545
71.13194444,238,1446126,6076.159664
72.07092199,260,1595751,6137.503846
63.43225806,242,1444396,5968.578512
60.82432432,242,1437571,5940.376033
69.072,255,1600761,6277.494118
71.39694656,245,1459738,5958.114286
73.2919708,245,1448026,5910.310204
78.85294118,243,1455978,5991.679012
82.82644628,249,1516268,6089.429719
111.2743902,56,85276,1522.785714
106.8984772,51,76821,1506.294118
116.7319588,66,108455,1643.257576
120.0927152,87,194337,2233.758621
143.4966443,69,113538,1645.478261
132.3006135,95,209621,2206.536842
130.4124294,87,182668,2099.632184
140.4699454,55,81599,1483.618182
149.3291925,77,145010,1883.246753
140.8975904,79,190255,2408.291139
62.83561644,166,558711,3365.728916
69.75490196,162,556818,3437.148148
68.15740741,154,528891,3434.357143
72.45098039,138,405036,2935.043478
73.8125,122,278414,2282.081967
81.32258065,116,276280,2381.724138
73.79807692,140,449927,3213.764286
75.6744186,124,314503,2536.314516
73.30612245,123,337298,2742.260163
80.42718447,151,485592,3215.84106
62.39495798,110,248066,2255.145455
70.66071429,126,333035,2643.134921
76.90816327,138,360673,2613.572464
71.78947368,153,453719,2965.48366
61.62184874,120,289795,2414.958333
67.38181818,144,377739,2623.1875
64.14782609,141,373142,2646.397163
70.32758621,143,394931,2761.755245
57.66393443,115,282768,2458.852174
66.13913043,132,371139,2811.659091